Tci.linkedIn-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator/ci.linkedIn.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/ci.linkedIn.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/ci.linkedIn.app/module.xcconfig
cCopyPlistFile /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator/ci.linkedIn.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator/ci.linkedIn.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedIn_Prefix-hkxhuajgxsmcvmbvystlibyabnki/ci.linkedIn_Prefix.pch.gch ci.linkedIn_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedIn_Prefix-ersxroneuliohyampjqbzllhlxrx/ci.linkedIn_Prefix.pch.gch ci.linkedIn_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedIn_Prefix-adpvpofxvdlanxcgjvuectplhzyn/ci.linkedIn_Prefix.pch.gch ci.linkedIn_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedIn_Prefix-cuhwtyveuplkwxgxnombthvvuhhc/ci.linkedIn_Prefix.pch.gch ci.linkedIn_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/CADebugMacros.o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/CAXException.o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/LauncherView.o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvmgcc42
