Tci.linkedin-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/Debug-iphonesimulator/ci.linkedin.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/ci.linkedin.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/ci.linkedin.app/module.xcconfig
cCopyPlistFile /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/Debug-iphonesimulator/ci.linkedin.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/Debug-iphonesimulator/ci.linkedin.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/n3/wk4j2yyd23g9mkxpmfxpwl480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedin_Prefix-blyxdjsybvgljwangrtxlqqzvmtu/ci.linkedin_Prefix.pch.pth ci.linkedin_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/n3/wk4j2yyd23g9mkxpmfxpwl480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedin_Prefix-fszgzyeogekuyoefmoitujduwaul/ci.linkedin_Prefix.pch.pth ci.linkedin_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/n3/wk4j2yyd23g9mkxpmfxpwl480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedin_Prefix-cqiompxvucrbgvbtqerldzapfpwy/ci.linkedin_Prefix.pch.pth ci.linkedin_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/n3/wk4j2yyd23g9mkxpmfxpwl480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedin_Prefix-hibkuhhivotladezrnspzxwdssod/ci.linkedin_Prefix.pch.pth ci.linkedin_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/CAXException.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/CADebugMacros.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
